School,Year,Category,Function,Pct_Employed,Base_Salary_High,Base_Salary_Median,Base_Salary_Low,Bonus_High,Bonus_Median,Bonus_Low,Pct_With_Bonus
Columbia,2024,Consulting,Consulting,32.3,225000,190000,,110000,30000,,87
Columbia,2024,Consulting,Internal Consulting/Strategic Planning,6.9,200000,155000,,60000,20000,,41
Columbia,2024,Finance,Corporate Finance,2.5,165000,134500,,55000,33300,,100
Columbia,2024,Finance,Investment Banking,20.6,225000,175000,,140000,50000,,94
Columbia,2024,Finance,Investment Management,5.1,225000,158550,,175000,53750,,60
Columbia,2024,Finance,Private Equity,5.3,350000,170000,,225000,34178,,60
Columbia,2024,Finance,Venture Capital,1.0,,142500,,,,,
Columbia,2024,Finance,Other,2.3,175000,160000,,135000,50000,,56
Columbia,2024,Management,General Management/Leadership Development Program,4.3,240000,140000,,50000,30000,,71
Columbia,2024,Management,Operations/Production,2.5,230000,155000,,60000,18750,,60
Columbia,2024,Marketing,Brand/Product Management,3.1,293000,170000,,110200,40000,,64
Columbia,2024,Marketing,Business Development,4.1,185000,120000,,110000,20000,,56
Columbia,2024,Marketing,Product Marketing,4.8,195000,135000,,151000,30000,,68
Columbia,2024,Marketing,Other,0.5,,,,,,,
Columbia,2024,Real Estate,Asset Management/Investments,1.8,200000,152500,,75000,15000,,71
Columbia,2024,Real Estate,Development,0.3,,,,,,,
Columbia,2024,Other Functions,Law,1.0,,225000,,,,,
Columbia,2024,Other Functions,Other,1.5,180000,153500,,,,30000,50
Columbia,2023,Consulting,Consulting,36.0,261000,190000,60000,132000,30000,5000,82.1
Columbia,2023,Consulting,Internal Consulting/Strategic Planning,5.5,210000,150000,110000,50000,25000,5000,69.6
Columbia,2023,Finance,Corporate Finance,1.8,309000,142800,100000,171200,52000,12000,44.4
Columbia,2023,Finance,Investment Banking,16.6,225000,175000,30000,140000,50000,20000,86.2
Columbia,2023,Finance,Investment Management,6.9,350000,165000,125000,225000,65000,25000,59.4
Columbia,2023,Finance,Private Equity,4.7,288000,184140,81000,715000,82000,2480,52.0
Columbia,2023,Finance,Venture Capital,2.3,190000,170000,110000,87500,65000,30000,36.4
Columbia,2023,Finance,Other,2.5,180000,150000,120000,225000,55000,15000,50.0
Columbia,2023,Management,General Management/Leadership Development Program,3.8,198000,125000,60000,60000,30500,12000,44.4
Columbia,2023,Management,Operations/Production,3.0,175836,150000,65000,100000,25000,10000,53.8
Columbia,2023,Marketing,Brand/Product Management,6.4,200000,150000,75447,385361,44325,5000,86.2
Columbia,2023,Marketing,Business Development,3.5,185000,151000,50000,125000,35000,5000,55.0
Columbia,2023,Marketing,Product Marketing,0.3,,,,,,,
Columbia,2023,Marketing,Other,0.8,,,,,,,
Columbia,2023,Real Estate,Asset Management/Investments,2.5,175000,145000,102375,110000,20000,10000,57.1
Columbia,2023,Real Estate,Development,1.2,250000,150000,72000,,,,
Columbia,2023,Other Functions,Law,0.7,,227500,,,23500,,50.0
Columbia,2023,Other Functions,Other,1.5,250000,128000,74400,55000,36750,30000,71.4
Columbia,2022,Consulting,Consulting,33.2,215000,175000,65000,102375,30000,9396,91.5
Columbia,2022,Consulting,Internal Consulting/Strategic Planning,5.3,225000,142000,120000,126995,27500,10000,72.0
Columbia,2022,Finance,Corporate Finance,3.3,168000,130000,60900,75300,40000,20000,70.6
Columbia,2022,Finance,Investment Banking,16.4,210000,175000,118272,175000,50000,10000,95.5
Columbia,2022,Finance,Investment Management,8.1,300000,165000,115000,200000,67500,10000,74.3
Columbia,2022,Finance,Private Equity,5.3,400000,160000,82500,335000,25000,10000,46.4
Columbia,2022,Finance,Venture Capital,3.2,250000,180000,80000,75000,40000,3395,53.8
Columbia,2022,Finance,Other,0.4,,,,,,,
Columbia,2022,Management,General Management/Leadership Development Program,2.8,300000,131000,60000,120000,30000,10000,66.7
Columbia,2022,Management,Operations/Production,3.2,164000,126992,52700,92800,30750,5000,71.4
Columbia,2022,Marketing,Brand/Product Management,7.0,185000,134000,71340,140000,40750,10000,84.2
Columbia,2022,Marketing,Business Development,4.5,210000,155000,120000,50000,30000,6250,69.2
Columbia,2022,Marketing,Product Marketing,2.1,200000,147800,71100,30000,23700,10000,62.5
Columbia,2022,Marketing,Other,0.6,,115000,,,35593,,100.0
